Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention does not involve triple therapy', 'Control does not involve dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomised controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Role of combined indacaterol and glycopyrronium bromide (QVA149) for the treatment of COPD in Japan.; Once-daily dual-bronchodilator therapy with combined indacaterol and glycopyrronium bromide in one device (Ultibro, Breezhaler), often called QVA149, was first approved in 2013 in Japan and Europe. As of November 2014, more than 40 countries had approved this medication except for the USA. This is the first dual bronchodilator in one device. Now, the Breezhaler is the only device that can provide long-acting muscarinic antagonist (glycopyrronium bromide), long-acting beta agonist (indacaterol), and a combination of the two medications (QVA149). The choice among the three medications allows a patient to use the same inhalation device even when the regimen is changed from single-bronchodilator therapy to dual-bronchodilator therapy. In addition, the quick bronchodilation effect and once-daily administration can improve patient adherence to medical treatment for chronic obstructive pulmonary disease (COPD). To our knowledge, as of November 2014, the safety and the efficacy of QVA149 have been evaluated in 14 randomized controlled trials. The 14 trials generally showed good safety profiles, and there were better or not-inferior bronchodilator effects of QVA149 when compared with placebo, or other inhaled medication. According to the Japanese Respiratory Society guidelines, QVA149 is a combination of the two first-line bronchodilators. Our meta-analysis indicated that QVA149 is superior to the salmeterol-fluticasone combination to treat COPD in respect of the frequency of adverse effects, exacerbation, pneumonia, and improvement of trough forced expiratory volume in 1 second (FEV1). Thus, we believe that QVA149 can be a key medication for COPD treatments.
Efficacy and safety of LABA/LAMA fixed-dose combinations approved in the US for the management of COPD.; INTRODUCTION: Long-acting β2-agonists [LABAs] and long-acting muscarinic antagonists [LAMAs]) are primary therapies for chronic obstructive pulmonary disease (COPD). Despite improvements in lung function and patient-reported outcomes (PROs) with these therapies, there is room to optimize outcomes further. Combined use of LABAs and LAMAs is recommended when symptoms are not improved with a single agent, and LABA/LAMA fixed-dose combinations (FDCs) are at the forefront of drug development in COPD. AREAS COVERED: This review focusses on the three LABA/LAMA FDCs (indacaterol/glycopyrrolate(1) [IND/GLY] 27.5/15.6 µg twice daily, umeclidinium/vilanterol [UMEC/VI] 62.5/25 µg once daily and tiotropium/olodaterol [Tio/Olo] 5/5 µg once daily approved in the US. Phase III clinical trials have shown benefits in lung function, dyspnea and health status with FDCs of IND/GLY, UMEC/VI and Tio/Olo versus placebo and monotherapies. Expert commentary: Data from recent studies of three LABA/LAMA combinations, reviewed here, indicate that dual bronchodilation may be beneficial above and beyond both the monotherapies and LABA/ICS combinations, in providing improvements in lung function and PROs for patients with COPD, which may encourage a shift away from the use of ICS in COPD management, in particular for non-exacerbating patients.
Triple inhaled therapy for chronic obstructive pulmonary disease.; Combining individual drugs in a single inhaler is the most convenient way to deliver triple therapy. A long-acting muscarinic receptor antagonist (LAMA) added to an inhaled corticosteroid (ICS)/long-acting β(2)-adrenoceptor agonist (LABA) fixed-dose combination (FDC) can improve efficacy of pharmacological treatment of patients with chronic obstructive pulmonary disease (COPD). New inhaled ICS/LABA/LAMA FDCs, including fluticasone furoate/vilanterol/umeclidinium, budesonide/formoterol/glycopyrronium and beclometasone/formoterol/glycopyrronium, are in Phase III of clinical development for COPD. Triple inhaled therapy might be particularly useful in patients with severe to very severe COPD, above all in those with peripheral blood or sputum eosinophilia, asthma-COPD overlap syndrome (ACOS) or frequent exacerbators. Future prospective studies should assess efficacy and safety of triple ICS/LABA/LAMA therapy in selected COPD phenotypes.
Spotlight on fluticasone furoate/umeclidinium/vilanterol in COPD: design, development, and potential place in therapy.; COPD is characterized by persistent airflow obstruction caused by exposure to irritants including cigarette smoke, dust, and fumes. According to the latest GOLD (Global Initiative for Chronic Obstructive Lung Disease) guidelines, a combination of inhaled corticosteroids, long-acting β(2) agonists, and long-acting muscarinic receptor antagonists can be used for group D COPD patients who are at high risk for exacerbations. Umeclidinium/fluticasone furoate/vilanterol is one such triple-combination therapy currently under development with some completed and several ongoing clinical trials. This review paper summarizes the pharmacologic profiles of these medications and highlights findings from clinical trials, including safety and efficacy data, while speculating on the role of this therapy in current treatment for COPD.
A single inhaler triple therapy fluticasone furoate/umeclidinium/vilanterol for the treatment of COPD.; INTRODUCTION: Single inhaler triple therapy (SITT) with an inhaled corticosteroid, a long-acting β(2)-agonist, and a long-acting muscarinic antagonist is an effective and attractive therapeutic option codified in the recommendations of guidelines and treatment strategies for the management of COPD. AREAS COVERED: The preclinical and clinical development in COPD of fluticasone furoate (FF)/umeclidinium (UMEC)/vilanterol (VI) SITT and its use in the real world. EXPERT OPINION: Findings from phase III/IV trials and the use of FF/UMEC/VI in the real-world setting support the view that it may be a useful, safe, and cost-effective option for the maintenance treatment of COPD, especially when dealing with patients who are not adequately controlled with dual ICS/LABA or LAMA/LABA therapy. Only direct head-to-head comparisons will be able to establish whether FF/UMEC/VI may be preferable to the other SITTs approved for COPD due to its pharmacokinetic and pharmacodynamic characteristics and especially the fact that it is the only one that can be taken once-daily. In addition, there is a need for further studies, especially in the real world, to optimize the positioning of FF/UMEC/VI in the treatment of COPD, also considering the availability of FF/VI and UMEC/VI and the need for better differentiation between the three treatments.
Management of severe COPD exacerbations: focus on beclomethasone dipropionate/formoterol/glycopyrronium bromide.; The major determinant of the decline in lung function, quality of life, and the increased mortality risk in patients with COPD is represented by severe acute exacerbations of the disease, that is, those requiring patients' hospitalization, constituting a substantial social and health care burden in terms of morbidity and medical resource utilization. Different long-term therapeutic strategies have been proposed so far in order to prevent and/or reduce the clinical and social impact of these events, the majority of which were extrapolated from trials initially focused on the effect of long-acting muscarinic antagonist and subsequently on the efficacy of long-acting β2-agonists in combination or not with inhaled corticosteroids. The option to employ all three classes of molecules combined, despite the limited amount of evidence in our possession, represents a choice currently proposed by international guidelines
Umeclidinium/vilanterol: a review of its use as maintenance therapy in adults with chronic obstructive pulmonary disease.; Umeclidinium/vilanterol (Anoro(®) Ellipta™
Fluticasone furoate, umeclidinium bromide, and vilanterol as a combination therapy for chronic obstructive pulmonary disease.; Introduction: Triple therapy with two bronchodilators (LABA plus LAMA) and an inhaled corticosteroid (ICS) is recommended for patients suffering from severe chronic obstructive pulmonary disease (COPD). Areas covered: All 12-52 week-long studies comparing triple therapy with umeclidinium (UM) added to either fluticasone furoate/vilanterol (FF/VI) or fluticasone propionate/salmeterol (FP/SAL) vs. other comparators in COPD patients of group B or D (2011 GOLD classification) were considered. When UM was added to ICS/LABA with separate devices or within a single device, triple combination was more effective than comparators (usually, ICS/LABA combinations) regarding improvements to pulmonary function, symptoms, quality of life and, in the longer studies, rate of moderate-severe exacerbations. The IMPACT study (a large trial comparing UM/FF/VI with both FF/VI and UM/VI combinations) showed that triple therapy had a greater effect compared to dual therapies in reducing the rate of moderate-severe exacerbations, improving trough FEV1 and improving quality of life. The safety profile was good, without excess cardiovascular effects or pneumonia, however, the presence of comorbidities was frequent. Expert commentary: UM/FF/VI combination represents a good option for severe COPD patients who remain symptomatic and/or with frequent exacerbations despite dual therapies. Once daily administration with a simple and effective device may increase adherence and efficacy of the treatment.
Benefits of Budesonide/Glycopyrronium/Formoterol Fumarate Dihydrate on COPD Exacerbations, Lung Function, Symptoms, and Quality of Life Across Blood Eosinophil Ranges: A Post-Hoc Analysis of Data from ETHOS.; PURPOSE: Blood eosinophil (EOS) count can guide treatment decisions for chronic obstructive pulmonary disease (COPD). In the 52-week ETHOS study (NCT02465567), budesonide/glycopyrronium/formoterol fumarate dihydrate (BGF) triple therapy at two inhaled corticosteroid doses reduced moderate/severe exacerbation rates and improved lung function, symptoms, and disease-related quality of life (QoL) versus dual therapy with glycopyrronium/formoterol fumarate dihydrate (GFF) or budesonide/formoterol fumarate dihydrate (BFF) in patients with moderate-to-very severe COPD. This subgroup analysis evaluated treatment benefits in ETHOS by baseline EOS count. METHODS: Patients (40-80 years) with a COPD history were randomly assigned 1:1:1:1 to receive BGF 320/14.4/10 µg, BGF 160/14.4/10 µg, GFF 14.4/10 µg, or BFF 320/10 µg via a metered-dose inhaler. This post-hoc analysis assessed endpoints by baseline EOS count using Global Initiative for Obstructive Lung Disease thresholds (<100, ≥100, ≥100-<300, ≥300 cells/mm(3)), and investigated continuous relationships between treatment effects and EOS count on exacerbations, symptoms, disease-related QoL, lung function, and safety. RESULTS: In the modified intention-to-treat population (n=8509), 82.6% had EOS counts ≥100 cells/mm(3). BGF 320 reduced moderate/severe exacerbation rates versus GFF in the ≥100, ≥100-<300, and ≥300 subgroups
Ceiling effect of beclomethasone/formoterol/glycopyrronium triple fixed-dose combination in COPD: A translational bench-to-bedside study.; BACKGROUND: Currently, data on the possible synergy of adding a LAMA to ICS/LABA combination are missing and no studies assessed whether triple therapy may induce ceiling bronchodilator effect. A translational study was performed to investigate the interaction between glycopyrronium bromide (GB) and beclomethasone dipropionate (BDP)/formoterol fumarate (FF) combination in human isolated airways and the effect on FEV(1) and small airway resistance of BDP/FF/GB in COPD. METHODS: The interaction of adding GB to BDP/FF combination was tested in vitro in medium and small airways via Bliss, Loewe, and Highest Single Agent models. The peak and trough effect on FEV(1) and R5-R19 of salbutamol on top of BDP/FF/GB 100/6/12.5 μg FDC via extrafine formulation was investigated in severe COPD patients after two weeks of treatment. RESULTS: GB plus BDP/FF elicited significant synergistic bronchorelaxation in medium and small isolated airways (overall maximal effect: +32% vs. additive effect). No significant (P > 0.05) improvement in R5-R19 was detected when salbutamol was administered on top of BDP/FF/GB 100/6/12.5 μg FDC (peak -0.12 ± 0.22 cmH(2)O/L/s, trough -0.23 ± 0.25 cmH(2)O/L/s). Salbutamol significantly (P < 0.01) increased FEV(1) when administered on top of triple FDC (peak +145 ± 119 ml, trough +221 ± 111 ml). CONCLUSION: The synergistic interaction detected in vitro when adding GB to BDP/FF combination may lead to ceiling bronchorelaxation of small airways in vivo, an effect that may improve hyperinflation in subjects with small airway disease and, thus, explain the substantial clinical benefits of triple combination therapy administered via extrafine formulation in severe COPD patients. STUDY REGISTRATION: ISRCTN94089001.
