Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
Stress and Inflammation in the Pathophysiology of Late Life Depression; Over 18% of Americans aged 65 years and older have depression. Recent evidence suggests that there is a link between depression and inflammatory disease. This study investigates the relationship between inflammation in the brain and depression. Comparing biological and psychological differences in depressed and non-depressed people allows researchers to find better ways to treat and prevent depression. All participants will have: neuropsychological tests, an EKG, a spinal tap, a blood draw, and, if depressed, given either an antidepressant coupled with an anti-inflammatory medication or an anti-depressant coupled with a placebo for six weeks. The investigators are trying to correlate brain function with depression levels and biomarkers from the blood and spinal fluid. AN  - NCT02389465 SF  - ClinicalTrials.gov ST  - Stress and Inflammation in Late-Life Depression (S&I) TI  - Stress and Inflammation in the Pathophysiology of Late Life Depression
A Prospective, Randomized, Controlled, Single Centre Trial to Assess the Efficacy and Safety of Radial Extracorporeal Shock Wave Therapy in Patients With Chronic Non-specific Low Back Pain; This study tests the hypothesis that radial extracorporeal shock wave therapy (rESWT) in combination with the non-steroidal anti-inflammatory drug Celecoxib and the antispasmodic drug Eperisone (hereafter, "C-E drug therapy") is statistically significantly more effective than either rESWT or C-E drug therapy alone in the treatment of chronic non-specific low back pain. AN  - NCT03337607 SF  - ClinicalTrials.gov ST  - Radial Extracorporeal Shock Wave Therapy for Chronic Non-specific Low Back Pain TI  - A Prospective, Randomized, Controlled, Single Centre Trial to Assess the Efficacy and Safety of Radial Extracorporeal Shock Wave Therapy in Patients With Chronic Non-specific Low Back Pain
Cerebral Neuroinflammation During Major Depressive Episode: Multicentric Comparative Study.; the investigators make the following assumptions: 1) neuroinflammation in MDD can be measured by the [18 F ] DPA- 714 ; 2) it is accompanied by anatomical and functional changes in the frontal subcortical loops, strongly involved in MDD ; 3) neuroinflammation in patients might be a biomarker related to resistance to treatment in patients with MDD. If this assumptions are validated, then this study will enable a better understanding of the neuroinflammatory processes. This breakthrough could have a long term therapeutic impact, helping to target more specifically antidepressant drugs with anti-inflammatory action and / or drugs targeting neuroinflammation. AN  - NCT03314155 SF  - ClinicalTrials.gov ST  - Cerebral Neuroinflammation During Major Depressive Episode (InflaDep) TI  - Cerebral Neuroinflammation During Major Depressive Episode: Multicentric Comparative Study.
Pentoxifylline as an Adjunct to Citalopram in Adult Patients With Major Depressive Disorder: A Randomized, Double-Blind, Placebo-Controlled Trial; The aim of this study is to test if combining the antidepressant Citalopram with Pentoxifylline (PTX), a medicine with anti-inflammatory and phosphodiesterase inhibitory properties, enhanced antidepressant efficacy in adult patients with major depressive disorder (MDD) when compared to Citalopram alone. AN  - NCT05271084 SF  - ClinicalTrials.gov ST  - Pentoxifylline as an Adjunct to Citalopram in Adult Patients With Major Depressive Disorder TI  - Pentoxifylline as an Adjunct to Citalopram in Adult Patients With Major Depressive Disorder: A Randomized, Double-Blind, Placebo-Controlled Trial
A Single Center, Open Label Study Assessing the Feasibility, Safety and Therapeutic Effect of Minocycline in Adult Patients With Diagnosis of Unipolar Depression.; The secondary objectives of this study are to assess the therapeutic effect, the feasibility and safety of Minocycline in unipolar depression. AN  - NCT01574742 SF  - ClinicalTrials.gov ST  - Open Study Assessing the Feasibility of Minocycline in Patients With Unipolar Depression TI  - A Single Center, Open Label Study Assessing the Feasibility, Safety and Therapeutic Effect of Minocycline in Adult Patients With Diagnosis of Unipolar Depression.
Inflammatory, Behavioral and Neural Markers of Anhedonia in Major Depressive Disorder; The purpose of this research study is to better understand anhedonia in Major Depressive Disorder by investigating the reward-related neural and inflammatory correlates. AN  - NCT05629520 SF  - ClinicalTrials.gov ST  - A Neurobiological Model of Anhedonia TI  - Inflammatory, Behavioral and Neural Markers of Anhedonia in Major Depressive Disorder
Comparing Analgesic Regimen Effectiveness and Safety for Surgery for Kids (CARES for Kids) Trial; This trial is being completed to compare two commonly used options to treat pain after discharge from surgery. Participants that undergo tonsil removal, gallbladder removal, and knee scope will be eligible to enroll. Eligible participants will be randomized to prescription of 1 of 2 groups of medications (Non-Steroidal Anti-Inflammatory Drugs (NSAIDs) plus acetaminophen or low dose opioids with the NSAIDs plus acetaminophen. The key question the study seeks to answer is which option will have the best outcomes and with the fewest side effects? AN  - NCT06671002 SF  - ClinicalTrials.gov ST  - Comparing Analgesic Regimen Effectiveness and Safety for Surgery for Kids Trial (CARES for Kids) TI  - Comparing Analgesic Regimen Effectiveness and Safety for Surgery for Kids (CARES for Kids) Trial
Pentoxifylline as a New Adjuvant in Adult Patients With Major Depressive Disorder: Randomized, Double Blind, Placebo Controlled Trial.; This study aimed to evaluate the therapeutic benefits of pentoxifylline (PTX) in treatment of adult patients with MDD as it has anti-inflammatory and phosphodiastrase inhibition activities. AN  - NCT03554447 SF  - ClinicalTrials.gov ST  - Role of Pentoxifylline as an Adjuvant Therapy for Adult Patients With Major Depressive Disorder TI  - Pentoxifylline as a New Adjuvant in Adult Patients With Major Depressive Disorder: Randomized, Double Blind, Placebo Controlled Trial.
Anti-Inflammatory Combination Therapy for the Treatment of Schizophrenia; 2. add-on anti-inflammatory combination therapy compared to placebo will not be associated with elevated adverse risk. AN  - NCT01514682 SF  - ClinicalTrials.gov ST  - Anti-Inflammatory Treatment of Schizophrenia TI  - Anti-Inflammatory Combination Therapy for the Treatment of Schizophrenia
Effects of Anti-inflammatory Diet on Inflammatory Markers, Anxiety, Depression and Quality of Life in Patients With Inflammatory Bowel Disease; For the first time, this study developed an anti-inflammatory diet （AID） recipe suitable for Inflammatory bowel disease（IBD） patients and developed an AID application program to verify the intervention effect of AID on IBD patients, which not only promoted the application of AID in IBD patients and promoted the promotion of AID model, but also provided new ideas for the prevention and treatment strategies for IBD patients. AN  - NCT06342011 SF  - ClinicalTrials.gov ST  - Effect of Anti-inflammatory Diet in Patients With Inflammatory Bowel Disease TI  - Effects of Anti-inflammatory Diet on Inflammatory Markers, Anxiety, Depression and Quality of Life in Patients With Inflammatory Bowel Disease
Effects of Nonsteroidal Anti-Inflammatory Drugs (NSAIDs) in Recurrence of Spondyloarthritis (SPA) Patients After Remission：A Multicenter, Randomized, Controlled Study; The multicenter, randomized controlled trial is to investigate and evaluate the effect of NSAIDs therapy on recurrence in patients with axial spondyloarthritis; AN  - NCT03425812 SF  - ClinicalTrials.gov ST  - Effects of Nonsteroidal Anti-Inflammatory Drugs in Recurrence of Spondyloarthritis Patients After Remission TI  - Effects of Nonsteroidal Anti-Inflammatory Drugs (NSAIDs) in Recurrence of Spondyloarthritis (SPA) Patients After Remission：A Multicenter, Randomized, Controlled Study
A Clinical Biomarker Study of Immunological Phenotypes Associated With Monoaminergic Anti-depressant Response, and the Brain and Cognitive Phenotypes Associated With Variation in Peripheral C-reactive Protein (CRP) Levels, in Patients With Major Depressive Disorder (MDD).; This is a study to characterise the role of inflammatory processes in depression. There is compelling evidence that inflammation is often associated with, and can cause, depression. It is currently less clear that antiinflammatory drugs have meaningful antidepressant effect. One of the goals is to identify the subset of depressed patients that is most likely to respond better to an antiinflammatory drug than to a conventional antidepressant. The investigators will therefore undertake a study of patients with a diagnosis of major depressive disorder including four groups: i) incompletely responsive patients who have demonstrated failure to respond consistently or completely to standard treatment, ii) those who have responded well to treatment and are not currently depressed, iii) untreated patients who are currently depressed, iv) healthy volunteers with no history of depression. Participants will undergo a clinical assessment, an interview with a trained member of the research team and will complete self-rated questionnaires. Investigators will collect blood and saliva samples to measure certain immune markers. They will also perform magnetic resonance imaging (MRI) scans to look for MRI markers in the brain and investigate brain inflammation in a subsample of these patients using positron emission topography (PET) and cerebrospinal fluid (CSF) sampling (also called lumbar puncture). AN  - NCT02752178 SF  - ClinicalTrials.gov ST  - Peripheral Immunomarker Validation in Treatment-resistant Depression (BIODEP) TI  - A Clinical Biomarker Study of Immunological Phenotypes Associated With Monoaminergic Anti-depressant Response, and the Brain and Cognitive Phenotypes Associated With Variation in Peripheral C-reactive Protein (CRP) Levels, in Patients With Major Depressive Disorder (MDD).
